student_id,score
635,40
857,63
443,61
1232,77
750,73
1614,58
1185,43
260,47
422,65
51,57
224,76
297,46
1657,61
286,64
318,46
1548,64
1269,75
762,76
1497,60
656,44
269,43
1663,64
1492,60
1793,63
698,72
595,44
379,76
50,64
153,62
129,73
169,64
1549,76
1154,77
24,46
1652,60
1681,75
406,48
1859,64
1559,63
1157,59
692,60
1953,71
1278,63
596,60
503,49
785,62
1450,43
1314,76
377,61
133,80
266,75
781,40
1270,42
9,73
1950,73
1172,76
392,46
889,79
1496,56
267,80
1912,59
1724,63
649,73
817,65
1079,74
304,76
1231,47
576,59
472,75
1219,43
1956,44
1277,61
1802,72
1261,75
198,64
1246,75
158,64
1294,80
1352,65
45,59
1557,62
598,60
308,62
163,75
1515,64
983,43
1853,40
513,45
1644,76
1415,42
978,61
190,44
818,75
1819,78
751,63
1964,75
765,63
1941,76
821,44
1396,44
431,46
1861,44
1947,63
280,61
1582,75
653,72
709,75
1466,72
1133,60
900,78
953,64
859,73
396,57
1345,45
1764,45
682,64
973,80
20,75
307,63
1789,61
1821,43
1758,45
517,46
1072,79
393,75
637,63
1015,78
77,59
925,46
776,75
1628,64
1556,75
815,74
1991,64
1566,75
61,45
686,43
195,77
180,47
1349,61
1053,79
215,45
1003,60
164,47
1350,60
1798,64
34,76
1363,44
233,60
937,60
212,50
1306,46
92,45
416,77
1308,60
1626,77
655,57
1208,42
1386,46
70,46
1266,59
151,60
1575,73
719,64
99,63
49,44
1242,71
264,45
1104,61
1064,62
708,47
1666,61
19,75
236,43
897,64
1145,77
976,44
1052,62
1671,64
1986,76
1783,77
132,61
1742,77
660,62
1336,49
1494,72
1087,75
549,62
883,75
1323,75
662,77
1699,80
1445,61
1355,45
1684,59
1164,75
398,75
465,61
389,80
597,46
1483,77
1059,57
1661,64
438,42
1679,74
200,64
1856,40
1796,50
136,80
1141,44
1030,61
1404,78
636,80
1143,57
189,80
1797,59
1142,72
1662,59
1729,75
779,76
1427,47
1752,74
628,79
112,74
569,60
1814,63
95,62
451,64
1340,72
1866,46
1426,63
974,59
434,77
971,75
494,64
1855,73
919,61
87,77
1889,57
1167,80
1498,77
555,62
464,64
508,78
48,78
1902,45
798,80
210,60
1762,43
1578,78
827,72
1299,61
1181,72
590,49
1130,81
1934,60
1840,64
96,61
1936,60
270,77
858,64
1399,76
828,60
1597,61
834,75
1816,62
961,56
1443,60
285,61
558,60
1106,78
685,44
1244,46
1452,74
1198,62
621,76
1220,49
1418,46
524,80
720,64
608,59
661,60
149,80
168,80
1057,75
301,46
407,80
1725,46
234,76
2,63
723,76
1478,57
1187,63
491,44
38,63
412,57
291,60
1375,47
1980,48
1090,76
1555,57
684,80
1634,47
699,74
488,74
996,59
263,77
1975,47
1348,75
1502,61
290,47
787,74
644,75
851,43
1744,43
691,78
1869,72
1139,42
1822,47
201,64
1703,60
731,76
66,75
521,77
1216,71
60,71
1380,43
560,63
1518,75
172,78
1976,60
58,56
55,77
311,50
1516,76
471,64
542,46
1236,61
505,78
885,57
1704,74
1736,46
872,73
768,46
562,61
1147,46
1787,73
1351,73
1029,43
758,48
1228,60
1218,58
1263,63
1307,58
57,74
179,62
1763,77
185,46
26,47
1343,76
564,59
805,73
1499,46
1639,60
108,59
1899,76
1714,76
963,60
347,57
415,60
1957,73
111,78
1809,61
1076,45
1839,59
1574,78
1774,62
567,57
1200,60
1413,75
671,61
1093,45
1473,61
62,40
687,40
1982,77
1648,73
484,59
1534,80
512,77
1696,46
982,75
1643,46
1938,59
640,60
1521,64
1741,61
203,60
152,60
1692,62
1081,73
935,59
847,76
82,58
1238,60
1121,64
531,79
907,78
761,76
938,43
999,40
670,77
30,63
489,75
1295,77
979,77
1241,45
78,73
454,61
991,75
563,62
1651,73
44,46
1563,61
1525,62
525,76
1849,44
668,43
1834,61
1420,80
1212,57
1037,65
1717,75
934,44
1424,75
159,44
775,61
175,62
384,64
273,46
1564,76
192,64
904,79
1680,60
27,47
83,46
138,76
1056,63
1664,64
546,59
1448,46
1610,75
1633,43
802,62
1508,62
617,72
869,46
1844,61
1876,60
1965,73
47,47
1920,58
1449,61
548,61
1890,60
118,43
1720,40
