student_id,score
153,28
129,69
169,53
1549,1
1154,82
24,48
1652,60
1681,43
406,16
1859,100
1559,51
1157,95
692,29
1953,61
1278,93
596,69
503,17
785,42
1450,87
1314,73
377,8
133,81
266,49
781,43
1270,10
9,17
1950,17
1172,80
392,75
889,76
1496,76
267,34
1912,88
1724,74
649,86
817,41
1079,51
304,56
1231,56
576,65
472,91
1219,9
1956,75
1277,72
1802,32
1261,93
198,52
1246,8
158,29
1294,43
1352,63
45,61
1557,8
598,1
308,50
163,86
1515,99
983,52
1853,86
513,96
1644,64
1415,42
978,58
190,15
818,59
1819,46
751,85
1964,37
765,20
1941,75
821,16
1396,35
431,84
1861,71
1947,99
280,19
1582,28
653,54
709,93
1466,84
1133,79
900,98
953,24
859,42
396,55
1345,56
1764,7
682,42
973,22
20,42
307,52
1789,94
1821,31
1758,4
517,4
1072,90
393,4
637,85
1015,82
77,24
925,24
776,46
1628,35
1556,13
815,9
1991,68
1566,58
61,20
686,32
195,100
180,21
1349,98
1053,44
215,53
1003,53
164,33
1350,43
1798,17
34,66
1363,51
233,11
937,2
212,81
1306,15
92,54
416,43
1308,95
1626,48
655,45
1208,47
1386,98
70,83
1266,97
151,75
1575,20
719,53
99,33
49,60
1242,32
264,82
1104,85
1064,41
708,84
1666,30
19,43
236,15
897,3
1145,3
976,4
1052,64
1671,52
1986,89
1783,35
132,55
1742,35
660,33
1336,60
1494,61
1087,38
549,98
883,21
1323,52
662,20
1699,25
1445,4
1355,51
1684,74
1164,81
398,50
465,58
389,44
597,10
1483,50
1059,95
1661,58
438,17
1679,56
200,71
1856,20
1796,4
136,78
1141,87
1030,74
1404,10
636,6
1143,9
189,19
1797,0
1142,18
1662,15
1729,95
779,74
1427,33
1752,5
628,47
112,31
569,57
1814,14
95,29
451,50
1340,50
1866,9
1426,95
974,80
434,76
971,42
494,100
1855,31
919,32
87,55
1889,11
1167,25
1498,84
555,75
464,12
508,56
48,58
1902,8
798,48
210,22
1762,13
1578,38
827,52
1299,32
1181,17
590,62
1130,32
1934,94
1840,7
96,78
1936,65
270,45
858,53
1399,68
828,78
1597,19
834,15
1816,31
961,15
1443,18
285,56
558,24
1106,81
685,71
1244,95
1452,13
1198,36
621,22
1220,97
1418,97
524,52
720,31
608,5
661,54
149,29
168,4
1057,53
301,87
407,55
1725,10
234,22
2,49
723,100
1478,1
1187,76
491,96
38,84
412,99
291,29
1375,62
1980,63
1090,59
1555,32
684,39
1634,19
699,89
488,8
996,13
263,4
1975,98
1348,56
1502,61
290,5
787,64
644,17
851,100
1744,79
691,86
1869,96
1139,35
1822,54
201,55
1703,9
731,18
66,50
521,69
1216,44
60,31
1380,24
560,22
1518,36
172,17
1976,80
58,0
55,38
311,45
1516,100
471,74
542,91
1236,80
505,84
885,45
1704,79
1736,79
872,36
768,56
562,38
1147,60
1787,57
1351,75
1029,34
758,35
1228,96
1218,39
1263,4
1307,77
57,57
179,9
1763,92
185,93
26,51
1343,45
564,96
805,21
1499,32
1639,41
108,84
1899,59
1714,71
963,75
347,2
415,84
1957,83
111,64
1809,30
1076,84
1839,78
1574,95
1774,39
567,48
1200,94
1413,80
671,89
1093,9
1473,8
62,49
687,41
1982,33
1648,69
484,69
1534,28
512,33
1696,44
982,7
1643,22
1938,70
640,14
1521,12
1741,73
203,60
152,11
1692,26
1081,41
935,100
847,53
82,98
1238,63
1121,17
531,58
907,74
761,92
938,76
999,45
670,8
30,39
489,74
1295,42
979,68
1241,74
78,90
454,94
991,88
563,55
1651,17
44,47
1563,13
1525,81
525,12
1849,28
668,1
1834,43
1420,53
1212,55
1037,30
1717,44
934,28
1424,17
159,11
775,79
175,31
384,68
273,22
1564,31
192,90
904,94
1680,56
27,74
83,38
138,34
1056,71
1664,92
546,33
1448,76
1610,20
1633,8
802,75
1508,35
617,64
869,60
1844,25
1876,7
1965,66
47,14
1920,48
1449,68
548,98
1890,90
118,89
1720,83
